timestamp,price,url,destination
2025-03-15 11:52:00.415271,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-07?sort=price_a,MAD-FLN
2025-03-15 20:06:49.801301,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-03?sort=price_a,ORY-FLN
2025-03-15 20:07:22.943199,2777,https://www.kayak.com.br/flights/ORY-SAO/2025-09-03?sort=price_a,ORY-SAO
2025-03-15 20:07:56.604299,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-03?sort=price_a,MAD-SAO
2025-03-15 20:08:30.192462,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-03?sort=price_a,MAD-FLN
2025-03-15 20:09:03.330286,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-04?sort=price_a,ORY-FLN
2025-03-15 20:09:36.288652,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-04?sort=price_a,ORY-SAO
2025-03-15 20:10:09.231267,2206,https://www.kayak.com.br/flights/MAD-SAO/2025-09-04?sort=price_a,MAD-SAO
2025-03-15 20:10:43.232299,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-04?sort=price_a,MAD-FLN
2025-03-15 20:11:16.737904,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-05?sort=price_a,ORY-FLN
2025-03-15 20:11:50.050954,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-05?sort=price_a,ORY-SAO
2025-03-15 20:12:23.653406,2509,https://www.kayak.com.br/flights/MAD-SAO/2025-09-05?sort=price_a,MAD-SAO
2025-03-15 20:12:56.960388,3248,https://www.kayak.com.br/flights/MAD-FLN/2025-09-05?sort=price_a,MAD-FLN
2025-03-15 20:13:30.311328,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-06?sort=price_a,ORY-FLN
2025-03-15 20:14:03.120296,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-06?sort=price_a,ORY-SAO
2025-03-15 20:14:36.617317,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-06?sort=price_a,MAD-SAO
2025-03-15 20:15:09.928813,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-06?sort=price_a,MAD-FLN
2025-03-15 20:15:43.140019,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-07?sort=price_a,ORY-FLN
2025-03-15 20:16:17.125558,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-07?sort=price_a,ORY-SAO
2025-03-15 20:16:50.649850,2185,https://www.kayak.com.br/flights/MAD-SAO/2025-09-07?sort=price_a,MAD-SAO
2025-03-15 20:17:24.030584,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-07?sort=price_a,MAD-FLN
2025-03-16 04:30:58.202456,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-03?sort=price_a,ORY-FLN
2025-03-16 04:31:31.846137,2777,https://www.kayak.com.br/flights/ORY-SAO/2025-09-03?sort=price_a,ORY-SAO
2025-03-16 04:32:05.524550,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-03?sort=price_a,MAD-SAO
2025-03-16 04:32:38.636296,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-03?sort=price_a,MAD-FLN
2025-03-16 04:33:12.107040,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-04?sort=price_a,ORY-FLN
2025-03-16 04:33:45.692946,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-04?sort=price_a,ORY-SAO
2025-03-16 04:34:19.412114,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-04?sort=price_a,MAD-SAO
2025-03-16 04:34:52.458627,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-04?sort=price_a,MAD-FLN
2025-03-16 04:35:25.779991,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-05?sort=price_a,ORY-FLN
2025-03-16 04:35:59.142520,2777,https://www.kayak.com.br/flights/ORY-SAO/2025-09-05?sort=price_a,ORY-SAO
2025-03-16 04:36:32.369330,2509,https://www.kayak.com.br/flights/MAD-SAO/2025-09-05?sort=price_a,MAD-SAO
2025-03-16 04:37:06.276577,3248,https://www.kayak.com.br/flights/MAD-FLN/2025-09-05?sort=price_a,MAD-FLN
2025-03-16 04:37:39.992455,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-06?sort=price_a,ORY-FLN
2025-03-16 04:38:13.149493,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-06?sort=price_a,ORY-SAO
2025-03-16 04:38:46.613849,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-06?sort=price_a,MAD-SAO
2025-03-16 04:39:20.156151,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-06?sort=price_a,MAD-FLN
2025-03-16 04:39:53.167544,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-07?sort=price_a,ORY-FLN
2025-03-16 04:40:26.611692,2853,https://www.kayak.com.br/flights/ORY-SAO/2025-09-07?sort=price_a,ORY-SAO
2025-03-16 04:41:00.544589,2185,https://www.kayak.com.br/flights/MAD-SAO/2025-09-07?sort=price_a,MAD-SAO
2025-03-16 04:41:34.296006,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-07?sort=price_a,MAD-FLN
2025-03-16 12:54:56.771506,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-03?sort=price_a,ORY-FLN
2025-03-16 12:55:30.642528,2645,https://www.kayak.com.br/flights/ORY-SAO/2025-09-03?sort=price_a,ORY-SAO
2025-03-16 12:56:04.497702,2206,https://www.kayak.com.br/flights/MAD-SAO/2025-09-03?sort=price_a,MAD-SAO
2025-03-16 12:56:38.275790,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-03?sort=price_a,MAD-FLN
2025-03-16 12:57:11.837290,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-04?sort=price_a,ORY-FLN
2025-03-16 12:57:45.123009,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-04?sort=price_a,ORY-SAO
2025-03-16 12:58:18.652251,2206,https://www.kayak.com.br/flights/MAD-SAO/2025-09-04?sort=price_a,MAD-SAO
2025-03-16 12:58:52.304251,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-04?sort=price_a,MAD-FLN
2025-03-16 12:59:25.350888,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-05?sort=price_a,ORY-FLN
2025-03-16 12:59:59.091566,2644,https://www.kayak.com.br/flights/ORY-SAO/2025-09-05?sort=price_a,ORY-SAO
2025-03-16 13:00:32.704890,2509,https://www.kayak.com.br/flights/MAD-SAO/2025-09-05?sort=price_a,MAD-SAO
2025-03-16 13:01:06.542857,3248,https://www.kayak.com.br/flights/MAD-FLN/2025-09-05?sort=price_a,MAD-FLN
2025-03-16 13:01:39.993365,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-06?sort=price_a,ORY-FLN
2025-03-16 13:02:13.392218,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-06?sort=price_a,ORY-SAO
2025-03-16 13:02:46.856439,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-06?sort=price_a,MAD-SAO
2025-03-16 13:03:20.557365,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-06?sort=price_a,MAD-FLN
2025-03-16 13:03:54.227499,3029,https://www.kayak.com.br/flights/ORY-FLN/2025-09-07?sort=price_a,ORY-FLN
2025-03-16 13:04:28.476345,2853,https://www.kayak.com.br/flights/ORY-SAO/2025-09-07?sort=price_a,ORY-SAO
2025-03-16 13:05:02.479069,2185,https://www.kayak.com.br/flights/MAD-SAO/2025-09-07?sort=price_a,MAD-SAO
2025-03-16 13:05:36.194124,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-07?sort=price_a,MAD-FLN
2025-03-16 21:18:56.164312,3028,https://www.kayak.com.br/flights/ORY-FLN/2025-09-03?sort=price_a,ORY-FLN
2025-03-16 21:19:29.501478,2645,https://www.kayak.com.br/flights/ORY-SAO/2025-09-03?sort=price_a,ORY-SAO
2025-03-16 21:20:02.872408,2206,https://www.kayak.com.br/flights/MAD-SAO/2025-09-03?sort=price_a,MAD-SAO
2025-03-16 21:20:36.131477,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-03?sort=price_a,MAD-FLN
2025-03-16 21:21:09.473441,3028,https://www.kayak.com.br/flights/ORY-FLN/2025-09-04?sort=price_a,ORY-FLN
2025-03-16 21:21:42.861463,2680,https://www.kayak.com.br/flights/ORY-SAO/2025-09-04?sort=price_a,ORY-SAO
2025-03-16 21:22:16.514524,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-04?sort=price_a,MAD-SAO
2025-03-16 21:22:49.970931,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-04?sort=price_a,MAD-FLN
2025-03-16 21:23:23.153385,3028,https://www.kayak.com.br/flights/ORY-FLN/2025-09-05?sort=price_a,ORY-FLN
2025-03-16 21:23:56.173366,2645,https://www.kayak.com.br/flights/ORY-SAO/2025-09-05?sort=price_a,ORY-SAO
2025-03-16 21:24:29.611155,2509,https://www.kayak.com.br/flights/MAD-SAO/2025-09-05?sort=price_a,MAD-SAO
2025-03-16 21:25:03.324026,3248,https://www.kayak.com.br/flights/MAD-FLN/2025-09-05?sort=price_a,MAD-FLN
2025-03-16 21:25:36.456996,3028,https://www.kayak.com.br/flights/ORY-FLN/2025-09-06?sort=price_a,ORY-FLN
2025-03-16 21:26:09.540470,2638,https://www.kayak.com.br/flights/ORY-SAO/2025-09-06?sort=price_a,ORY-SAO
2025-03-16 21:26:43.218611,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-06?sort=price_a,MAD-SAO
2025-03-16 21:27:16.938448,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-06?sort=price_a,MAD-FLN
2025-03-16 21:27:50.058562,3028,https://www.kayak.com.br/flights/ORY-FLN/2025-09-07?sort=price_a,ORY-FLN
2025-03-16 21:28:23.792608,2853,https://www.kayak.com.br/flights/ORY-SAO/2025-09-07?sort=price_a,ORY-SAO
2025-03-16 21:28:57.213061,2185,https://www.kayak.com.br/flights/MAD-SAO/2025-09-07?sort=price_a,MAD-SAO
2025-03-16 21:29:30.723660,2306,https://www.kayak.com.br/flights/MAD-FLN/2025-09-07?sort=price_a,MAD-FLN
2025-03-17 05:43:53.367821,3032,https://www.kayak.com.br/flights/ORY-FLN/2025-09-03?sort=price_a,ORY-FLN
2025-03-17 05:44:26.662929,2645,https://www.kayak.com.br/flights/ORY-SAO/2025-09-03?sort=price_a,ORY-SAO
2025-03-17 05:45:00.308768,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-03?sort=price_a,MAD-SAO
2025-03-17 05:45:33.473335,2309,https://www.kayak.com.br/flights/MAD-FLN/2025-09-03?sort=price_a,MAD-FLN
2025-03-17 05:46:06.696103,3032,https://www.kayak.com.br/flights/ORY-FLN/2025-09-04?sort=price_a,ORY-FLN
2025-03-17 05:46:40.848463,2645,https://www.kayak.com.br/flights/ORY-SAO/2025-09-04?sort=price_a,ORY-SAO
2025-03-17 05:47:15.109889,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-04?sort=price_a,MAD-SAO
2025-03-17 05:47:48.891708,2309,https://www.kayak.com.br/flights/MAD-FLN/2025-09-04?sort=price_a,MAD-FLN
2025-03-17 05:48:22.695232,3032,https://www.kayak.com.br/flights/ORY-FLN/2025-09-05?sort=price_a,ORY-FLN
2025-03-17 05:48:56.074142,2645,https://www.kayak.com.br/flights/ORY-SAO/2025-09-05?sort=price_a,ORY-SAO
2025-03-17 05:49:29.658984,2509,https://www.kayak.com.br/flights/MAD-SAO/2025-09-05?sort=price_a,MAD-SAO
2025-03-17 05:50:03.351281,3248,https://www.kayak.com.br/flights/MAD-FLN/2025-09-05?sort=price_a,MAD-FLN
2025-03-17 05:50:36.969636,3032,https://www.kayak.com.br/flights/ORY-FLN/2025-09-06?sort=price_a,ORY-FLN
2025-03-17 05:51:10.509366,2677,https://www.kayak.com.br/flights/ORY-SAO/2025-09-06?sort=price_a,ORY-SAO
2025-03-17 05:51:45.031275,2206,https://www.kayak.com.br/flights/MAD-SAO/2025-09-06?sort=price_a,MAD-SAO
2025-03-17 05:52:18.567108,2309,https://www.kayak.com.br/flights/MAD-FLN/2025-09-06?sort=price_a,MAD-FLN
2025-03-17 05:52:52.164274,3032,https://www.kayak.com.br/flights/ORY-FLN/2025-09-07?sort=price_a,ORY-FLN
2025-03-17 05:53:25.743830,2853,https://www.kayak.com.br/flights/ORY-SAO/2025-09-07?sort=price_a,ORY-SAO
2025-03-17 05:53:59.150700,2185,https://www.kayak.com.br/flights/MAD-SAO/2025-09-07?sort=price_a,MAD-SAO
2025-03-17 05:54:32.579335,2309,https://www.kayak.com.br/flights/MAD-FLN/2025-09-07?sort=price_a,MAD-FLN
2025-03-17 14:08:30.557326,2999,https://www.kayak.com.br/flights/ORY-FLN/2025-09-03?sort=price_a,ORY-FLN
2025-03-17 14:09:03.982268,2646,https://www.kayak.com.br/flights/ORY-SAO/2025-09-03?sort=price_a,ORY-SAO
2025-03-17 14:09:37.668927,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-03?sort=price_a,MAD-SAO
2025-03-17 14:10:10.684713,2283,https://www.kayak.com.br/flights/MAD-FLN/2025-09-03?sort=price_a,MAD-FLN
2025-03-17 14:10:44.980485,2999,https://www.kayak.com.br/flights/ORY-FLN/2025-09-04?sort=price_a,ORY-FLN
2025-03-17 14:11:18.637383,2646,https://www.kayak.com.br/flights/ORY-SAO/2025-09-04?sort=price_a,ORY-SAO
2025-03-17 14:11:51.854060,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-04?sort=price_a,MAD-SAO
2025-03-17 14:12:25.546299,2283,https://www.kayak.com.br/flights/MAD-FLN/2025-09-04?sort=price_a,MAD-FLN
2025-03-17 14:12:58.965898,2999,https://www.kayak.com.br/flights/ORY-FLN/2025-09-05?sort=price_a,ORY-FLN
2025-03-17 14:13:32.542760,2646,https://www.kayak.com.br/flights/ORY-SAO/2025-09-05?sort=price_a,ORY-SAO
2025-03-17 14:14:05.922311,2509,https://www.kayak.com.br/flights/MAD-SAO/2025-09-05?sort=price_a,MAD-SAO
2025-03-17 14:14:39.760763,3248,https://www.kayak.com.br/flights/MAD-FLN/2025-09-05?sort=price_a,MAD-FLN
2025-03-17 14:15:13.021220,2997,https://www.kayak.com.br/flights/ORY-FLN/2025-09-06?sort=price_a,ORY-FLN
2025-03-17 14:15:46.825933,2677,https://www.kayak.com.br/flights/ORY-SAO/2025-09-06?sort=price_a,ORY-SAO
2025-03-17 14:16:20.126465,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-06?sort=price_a,MAD-SAO
2025-03-17 14:16:53.631527,2282,https://www.kayak.com.br/flights/MAD-FLN/2025-09-06?sort=price_a,MAD-FLN
2025-03-17 14:17:27.627991,2997,https://www.kayak.com.br/flights/ORY-FLN/2025-09-07?sort=price_a,ORY-FLN
2025-03-17 14:18:01.054209,2853,https://www.kayak.com.br/flights/ORY-SAO/2025-09-07?sort=price_a,ORY-SAO
2025-03-17 14:18:33.854277,2185,https://www.kayak.com.br/flights/MAD-SAO/2025-09-07?sort=price_a,MAD-SAO
2025-03-17 14:19:07.279964,2282,https://www.kayak.com.br/flights/MAD-FLN/2025-09-07?sort=price_a,MAD-FLN
2025-03-17 22:32:24.430592,2997,https://www.kayak.com.br/flights/ORY-FLN/2025-09-03?sort=price_a,ORY-FLN
2025-03-17 22:32:58.340502,2646,https://www.kayak.com.br/flights/ORY-SAO/2025-09-03?sort=price_a,ORY-SAO
2025-03-17 22:33:31.315094,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-03?sort=price_a,MAD-SAO
2025-03-17 22:34:04.354152,2282,https://www.kayak.com.br/flights/MAD-FLN/2025-09-03?sort=price_a,MAD-FLN
2025-03-17 22:34:38.493005,2997,https://www.kayak.com.br/flights/ORY-FLN/2025-09-04?sort=price_a,ORY-FLN
2025-03-17 22:35:12.266562,2646,https://www.kayak.com.br/flights/ORY-SAO/2025-09-04?sort=price_a,ORY-SAO
2025-03-17 22:35:45.863785,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-04?sort=price_a,MAD-SAO
2025-03-17 22:36:19.422068,2282,https://www.kayak.com.br/flights/MAD-FLN/2025-09-04?sort=price_a,MAD-FLN
2025-03-17 22:36:52.421108,2997,https://www.kayak.com.br/flights/ORY-FLN/2025-09-05?sort=price_a,ORY-FLN
2025-03-17 22:37:26.085299,2646,https://www.kayak.com.br/flights/ORY-SAO/2025-09-05?sort=price_a,ORY-SAO
2025-03-17 22:37:59.296735,2495,https://www.kayak.com.br/flights/MAD-SAO/2025-09-05?sort=price_a,MAD-SAO
2025-03-17 22:38:33.026468,3248,https://www.kayak.com.br/flights/MAD-FLN/2025-09-05?sort=price_a,MAD-FLN
2025-03-17 22:39:06.049490,2997,https://www.kayak.com.br/flights/ORY-FLN/2025-09-06?sort=price_a,ORY-FLN
2025-03-17 22:39:39.085920,2677,https://www.kayak.com.br/flights/ORY-SAO/2025-09-06?sort=price_a,ORY-SAO
2025-03-17 22:40:12.570460,2164,https://www.kayak.com.br/flights/MAD-SAO/2025-09-06?sort=price_a,MAD-SAO
2025-03-17 22:40:46.692477,2282,https://www.kayak.com.br/flights/MAD-FLN/2025-09-06?sort=price_a,MAD-FLN
2025-03-17 22:41:19.814810,2997,https://www.kayak.com.br/flights/ORY-FLN/2025-09-07?sort=price_a,ORY-FLN
2025-03-17 22:41:53.220100,2822,https://www.kayak.com.br/flights/ORY-SAO/2025-09-07?sort=price_a,ORY-SAO
2025-03-17 22:42:26.942448,2162,https://www.kayak.com.br/flights/MAD-SAO/2025-09-07?sort=price_a,MAD-SAO
2025-03-17 22:43:00.556652,2282,https://www.kayak.com.br/flights/MAD-FLN/2025-09-07?sort=price_a,MAD-FLN
2025-03-18 06:56:22.711092,3011,https://www.kayak.com.br/flights/ORY-FLN/2025-09-03?sort=price_a,ORY-FLN
2025-03-18 06:56:56.307316,2616,https://www.kayak.com.br/flights/ORY-SAO/2025-09-03?sort=price_a,ORY-SAO
2025-03-18 06:57:30.006201,2162,https://www.kayak.com.br/flights/MAD-SAO/2025-09-03?sort=price_a,MAD-SAO
2025-03-18 06:58:03.366464,2292,https://www.kayak.com.br/flights/MAD-FLN/2025-09-03?sort=price_a,MAD-FLN
2025-03-18 06:58:36.848381,3011,https://www.kayak.com.br/flights/ORY-FLN/2025-09-04?sort=price_a,ORY-FLN
2025-03-18 06:59:11.010058,2616,https://www.kayak.com.br/flights/ORY-SAO/2025-09-04?sort=price_a,ORY-SAO
2025-03-18 06:59:44.648064,2162,https://www.kayak.com.br/flights/MAD-SAO/2025-09-04?sort=price_a,MAD-SAO
2025-03-18 07:00:18.119104,2292,https://www.kayak.com.br/flights/MAD-FLN/2025-09-04?sort=price_a,MAD-FLN
2025-03-18 07:00:51.596597,3011,https://www.kayak.com.br/flights/ORY-FLN/2025-09-05?sort=price_a,ORY-FLN
2025-03-18 07:01:25.180596,2616,https://www.kayak.com.br/flights/ORY-SAO/2025-09-05?sort=price_a,ORY-SAO
2025-03-18 07:01:59.006894,2482,https://www.kayak.com.br/flights/MAD-SAO/2025-09-05?sort=price_a,MAD-SAO
2025-03-18 07:02:32.558739,3213,https://www.kayak.com.br/flights/MAD-FLN/2025-09-05?sort=price_a,MAD-FLN
2025-03-18 07:03:05.812595,3011,https://www.kayak.com.br/flights/ORY-FLN/2025-09-06?sort=price_a,ORY-FLN
2025-03-18 07:03:39.376837,2822,https://www.kayak.com.br/flights/ORY-SAO/2025-09-06?sort=price_a,ORY-SAO
2025-03-18 07:04:12.614861,2162,https://www.kayak.com.br/flights/MAD-SAO/2025-09-06?sort=price_a,MAD-SAO
2025-03-18 07:04:46.293467,2292,https://www.kayak.com.br/flights/MAD-FLN/2025-09-06?sort=price_a,MAD-FLN
2025-03-18 07:05:19.416200,3011,https://www.kayak.com.br/flights/ORY-FLN/2025-09-07?sort=price_a,ORY-FLN
2025-03-18 07:05:52.900063,2822,https://www.kayak.com.br/flights/ORY-SAO/2025-09-07?sort=price_a,ORY-SAO
